Afghanistan,652860.0,2.9824536E7,35.254,8.095,5.141,22228823,90017.0,1.9520813E7
Albania,28750.0,2801681.0,12.756,6.812,1.76,1279528,312000.0,3500000.0
Algeria,2381740.0,3.8481705E7,24.579,5.895,2.82,11979355,3231332.0,3.7527703E7
Angola,1246700.0,2.0820525E7,44.819,14.212,5.979,12138574,208345.0,1.2785109E7
Antigua and Barbuda,440.0,89069.0,16.595,6.173,2.102,66682,33159.0,127381.0
Argentina,2780400.0,4.1086927E7,16.911,7.72,2.188,3576617,9455639.0,6.4327647E7
Aruba,180.0,102384.0,10.409,8.207,1.681,59010,36000.0,135000.0
Australia,7741220.0,2.27239E7,13.6,6.5,1.927,2496220,1.0471E7,2.4338E7
Austria,83879.0,8429991.0,9.4,9.4,1.44,2877662,3380000.0,1.3588E7
Bahamas,13880.0,371960.0,15.404,6.02,1.893,64472,135000.0,300000.0
Bahrain,760.0,1317827.0,15.579,2.301,2.094,149982,299416.0,2123903.0
Bangladesh,148460.0,1.54695368E8,20.311,5.736,2.208,105208320,961589.0,9.718E7
Barbados,430.0,283221.0,12.74,9.15,1.845,193245,143358.0,349296.0
Belize,22970.0,324060.0,23.755,4.5,2.715,179866,25415.0,172423.0
Benin,114760.0,1.0050702E7,36.885,9.593,4.927,5762369,156715.0,8407846.0
Bolivia,1098580.0,1.0496285E7,25.948,7.152,3.264,3434489,879330.0,9493207.0
Botswana,581730.0,2003910.0,23.807,17.145,2.665,867713,160488.0,3081726.0
Brunei Darussalam,5770.0,412238.0,15.922,3.074,2.012,98018,70933.0,469740.0
Bulgaria,111000.0,7305888.0,9.5,15.0,1.5,1974708,2132905.0,1.0780732E7
Burkina Faso,274220.0,1.6460141E7,41.411,11.361,5.693,11958951,141358.0,9976105.0
Burundi,27830.0,9849569.0,44.982,13.058,6.123,8747501,17394.0,2247126.0
Cabo Verde,4030.0,494401.0,20.372,5.115,2.331,181005,70220.0,425310.0
Cambodia,181040.0,1.4864646E7,25.917,6.024,2.894,11871352,584475.0,1.9105115E7
Cameroon,475440.0,2.1699631E7,37.733,12.022,4.859,10268916,737445.0,1.3108058E7
Canada,9984670.0,3.4754312E7,11.0,7.2,1.61,6501489,1.7647E7,2.7887963E7
Central African Republic,622980.0,4525209.0,34.484,15.286,4.451,2748702,823.0,1143114.0
Chad,1284000.0,1.2448175E7,46.423,14.665,6.375,9693518,27937.0,4402282.0
Chile,756096.0,1.7464814E7,14.055,5.511,1.832,1923575,3280533.0,2.3940973E7
China,9562911.0,1.350695E9,12.1,7.2,1.663,649832871,2.78153E8,1.112155E9
Colombia,1141748.0,4.7704427E7,19.113,5.564,2.316,11638449,7134096.0,4.9066359E7
Comoros,1861.0,717503.0,35.864,8.9,4.782,516394,24000.0,283511.0
Congo,2344860.0,6.5705093E7,43.15,15.692,6.039,38798857,59534.0,2.0092678E7
Congo,342000.0,4337051.0,38.009,10.499,5.012,1557001,14932.0,4283134.0
Costa Rica,51100.0,4805295.0,15.313,4.212,1.81,1252260,995891.0,5378082.0
Cuba,109880.0,1.1270957E7,9.614,7.626,1.453,2617004,1216522.0,1681645.0
Cyprus,9250.0,1128994.0,11.542,6.908,1.465,369621,373196.0,1110935.0
Denmark,43090.0,5591572.0,10.4,9.4,1.73,718964,2299308.0,7292756.0
Djibouti,23200.0,859652.0,27.818,8.903,3.457,196714,19955.0,212468.0
Dominican Republic,48670.0,1.0276621E7,21.186,5.994,2.517,2462381,1128947.0,8934196.0
Ecuador,256370.0,1.5492264E7,21.134,4.927,2.59,5718504,2308672.0,1.645674E7
Egypt,1001450.0,8.0721874E7,23.517,6.539,2.807,46009854,8557497.0,9.6798801E7
Equatorial Guinea,28050.0,736296.0,35.819,13.506,4.945,445732,14868.0,501077.0
Ethiopia,1104300.0,9.1728849E7,33.545,7.838,4.642,75070890,797501.0,2.0523889E7
Fiji,18270.0,874742.0,20.823,6.74,2.615,414663,88417.0,858809.0
Finland,338420.0,5413971.0,11.0,9.6,1.8,876035,889500.0,9320000.0
France,549091.0,6.5676758E7,12.6,8.7,2.01,13910337,3.9674E7,6.226E7
French Polynesia,4000.0,273814.0,16.58,5.359,2.075,119881,55000.0,226000.0
Gabon,267670.0,1632572.0,32.221,9.254,4.136,222569,22611.0,2930000.0
Gambia,11300.0,1791225.0,42.98,9.812,5.775,757581,64196.0,1526191.0
Germany,357170.0,8.0425823E7,8.4,10.8,1.38,20357384,5.01E7,9.24E7
Ghana,238540.0,2.5366462E7,31.342,9.099,3.92,12158399,284981.0,2.5618427E7
Greece,131960.0,1.1092771E7,9.0,10.5,1.34,2551337,5461193.0,1.336028E7
Grenada,340.0,105483.0,19.415,7.484,2.194,67930,27727.0,129912.0
Guam,540.0,162810.0,17.494,4.793,2.426,9324,67000.0,10888.88888888889
Guatemala,108890.0,1.5082831E7,31.386,5.262,3.844,7509440,1743842.0,2.078708E7
Guinea,245860.0,1.1451273E7,37.343,11.648,5.001,7357672,0.0,5584700.0
Guinea-Bissau,36130.0,1663558.0,37.85,12.702,4.989,882950,5000.0,1049193.0
Honduras,112490.0,7935846.0,26.14,4.779,3.05,3735403,610506.0,7370034.0
Hungary,93030.0,9920362.0,9.1,13.0,1.34,2992775,2960633.0,1.1579425E7
Iceland,103000.0,320716.0,14.1,6.1,2.04,19756,180004.0,352114.0
India,3287260.0,1.236686732E9,20.723,7.937,2.505,845510352,3.0786709E7,8.64720917E8
Indonesia,1910930.0,2.46864191E8,19.204,6.264,2.37,119758756,3.7982855E7,2.81963665E8
Iran,1745150.0,7.6424443E7,19.003,5.218,1.917,21575385,2.8758465E7,5.8157539E7
Ireland,70280.0,4586897.0,15.7,6.3,2.01,1725315,2007746.0,4905944.0
Israel,22070.0,7910500.0,21.6,5.3,3.04,636874,3594000.0,9225000.0
Italy,301340.0,5.9539717E7,9.0,10.3,1.4,18719287,2.1655693E7,9.7227911E7
Jamaica,10990.0,2707805.0,14.53,6.28,2.284,1242151,253143.0,2714938.0
Japan,377960.0,1.27561489E8,8.2,10.0,1.41,10329929,6.4273073E7,1.38362823E8
Jordan,89320.0,6318000.0,27.699,3.696,3.314,1075955,434437.0,8984252.0
Kenya,580370.0,4.3178141E7,35.505,8.464,4.459,32655628,251567.0,3.0731754E7
Kiribati,810.0,100786.0,23.294,6.011,2.982,56493,9000.0,16000.0
Kuwait,17820.0,3250496.0,20.852,2.916,2.626,55453,510000.0,5100000.0
Laos,236800.0,6645827.0,27.272,6.092,3.108,4295331,450000.0,4300000.0
Lebanon,10450.0,4424888.0,13.218,4.414,1.498,556385,867000.0,3755169.0
Lesotho,30360.0,2051545.0,27.636,15.225,3.092,1523067,50769.0,1544815.0
Liberia,111370.0,4190435.0,36.016,9.011,4.868,2156356,10.0,2393634.0
Libya,1759540.0,6154623.0,21.138,4.191,2.41,1354756,814000.0,9587000.0
Madagascar,587295.0,2.2293914E7,34.916,7.011,4.528,14893226,242963.0,8778600.0
Malawi,118480.0,1.5906483E7,40.13,11.659,5.471,13393577,227295.0,4646894.0
Malaysia,330800.0,2.9239927E7,17.642,4.67,1.975,8033378,4588900.0,4.13247E7
Maldives,300.0,338442.0,22.201,3.405,2.287,195271,23140.0,560547.0
Mali,1240190.0,1.4853572E7,47.372,13.366,6.852,9271748,111979.0,1.4612835E7
Malta,320.0,419455.0,9.8,8.1,1.43,21011,229740.0,532228.0
Mauritania,1030700.0,3796141.0,34.463,8.793,4.728,1594379,65069.0,4025478.0
Mauritius,2040.0,1291167.0,11.4,7.1,1.43,772583,349100.0,1485800.0
Mexico,1964380.0,1.20847477E8,18.771,4.509,2.216,26094596,2.0587824E7,1.00727228E8
Mongolia,1564120.0,2796484.0,22.887,6.791,2.446,853711,176706.0,3375205.0
Morocco,446550.0,3.2521143E7,22.636,6.337,2.706,13432208,3279054.0,3.9016336E7
Mozambique,799380.0,2.5203395E7,39.441,14.422,5.263,17285244,88140.0,8804986.0
Myanmar,676590.0,5.2797319E7,17.443,8.515,1.959,35654557,524225.0,3729617.0
Namibia,824290.0,2259393.0,26.359,7.312,3.107,1272806,171249.0,2146833.0
Netherlands,41500.0,1.6754962E7,10.5,8.4,1.72,1914254,7182000.0,1.9717E7
New Caledonia,18580.0,258000.0,16.1,5.2,2.149,81247,80000.0,231000.0
Nicaragua,130370.0,5991733.0,23.142,4.578,2.541,2526055,299123.0,5851723.0
Niger,1267000.0,1.7157042E7,49.808,11.195,7.574,14071176,100537.0,5395540.0
Nigeria,923770.0,1.68833776E8,41.532,13.479,6.002,92463506,418166.0,1.12777785E8
North Korea,120540.0,2.4763188E7,14.364,9.163,1.995,9797308,1180000.0,1700000.0
Oman,309500.0,3314001.0,21.345,2.766,2.884,788600,304545.0,5277591.0
Pakistan,796100.0,1.79160111E8,25.704,6.98,3.264,112104065,5861915.0,1.20151237E8
Panama,75420.0,3802281.0,19.748,4.913,2.493,1304258,569880.0,6213564.0
Papua New Guinea,462840.0,7167010.0,29.307,7.712,3.838,6236589,139000.0,2709000.0
Paraguay,406752.0,6687361.0,23.922,5.677,2.897,2745830,410988.0,6793703.0
Peru,1285220.0,2.99878E7,19.977,5.302,2.448,6712469,3415478.0,2.9388077E7
Philippines,300000.0,9.6706764E7,24.59,6.004,3.076,53372463,3493164.0,1.01978345E8
Poland,312680.0,3.8535873E7,10.0,10.0,1.3,15149222,5950896.0,5.4086209E7
Portugal,92210.0,1.0514844E7,8.5,10.2,1.28,4021087,4558075.0,1.2084833E7
Puerto Rico,8870.0,3651545.0,10.6,8.161,1.644,229244,706274.0,3049697.0
Qatar,11610.0,2050514.0,11.179,1.398,2.036,21612,394407.0,2601210.0
Romania,238390.0,2.0076727E7,10.0,12.7,1.53,9217025,4650000.0,2.284E7
Rwanda,26340.0,1.1457801E7,35.773,7.278,4.616,8490918,44363.0,5690751.0
Sao Tome and Principe,960.0,188098.0,34.742,6.919,4.145,69098,8035.0,122172.0
Saudi Arabia,2149690.0,2.8287855E7,19.864,3.252,2.702,4947546,4801824.0,5.3012322E7
Senegal,196710.0,1.3726021E7,38.1,7.716,4.981,7853892,340019.0,1.1470646E7
Sierra Leone,72300.0,5978727.0,37.134,17.411,4.782,3653899,18000.0,2210000.0
Singapore,716.0,5312400.0,10.1,4.5,1.29,0,1987600.0,8067600.0
Solomon Islands,28900.0,549598.0,31.45,5.93,4.099,434380,8060.0,302147.0
Somalia,637660.0,1.0195134E7,44.204,12.515,6.667,6305385,70000.0,2300000.0
South Africa,1219090.0,5.2274945E7,21.09,13.244,2.412,19199542,4847000.0,6.8394E7
South Korea,100150.0,5.0004441E7,9.6,5.3,1.297,8930293,3.0099175E7,5.3624427E7
Spain,505600.0,4.6761264E7,9.7,8.6,1.32,9865691,1.9574626E7,5.0665099E7
Sri Lanka,65610.0,2.0328E7,18.127,7.037,2.346,16608586,3449391.0,1.9332844E7
St. Lucia,620.0,180870.0,15.718,7.07,1.936,147499,36842.0,216000.0
St. Vincent and the Grenadines,390.0,109373.0,16.576,7.185,2.021,55239,19379.0,126992.0
Sudan,1879357.5,3.7195349E7,33.931,8.439,4.491,24803718,424586.0,2.7658595E7
Suriname,163820.0,534541.0,17.969,7.253,2.292,180632,86449.0,569069.0
Swaziland,17360.0,1230985.0,30.211,14.267,3.407,967874,45565.0,805000.0
Switzerland,41285.0,7996861.0,10.3,9.0,1.52,2100056,4721981.0,1.0561075E7
Syrian Arab Republic,185180.0,2.2399254E7,24.36,3.828,3.003,9752859,4254047.0,1.298E7
Tanzania,947300.0,4.7783107E7,39.664,8.823,5.287,33690435,176367.0,2.7219283E7
Togo,56790.0,6642928.0,36.832,10.859,4.695,4085866,61590.0,3312239.0
Tonga,750.0,104941.0,26.062,6.069,3.815,80282,30000.0,56000.0
Trinidad and Tobago,5130.0,1337439.0,14.724,9.483,1.799,1219811,286605.0,1883683.0
Tunisia,163610.0,1.07775E7,19.0,6.1,2.17,3634820,1098893.0,1.2843889E7
Turkey,783560.0,7.3997128E7,17.135,5.713,2.06,20842031,1.3859672E7,6.7680547E7
Uganda,241550.0,3.634586E7,43.654,9.534,5.964,30852183,314956.0,1.6356387E7
United Arab Emirates,83600.0,9205651.0,15.069,1.042,1.82,1409938,1967486.0,1.3775252E7
United Kingdom,243610.0,6.3695687E7,12.8,8.9,1.9,11570959,3.3197391E7,7.8329355E7
United States,9831510.0,3.13873685E8,12.6,8.1,1.8805,59297017,1.38072E8,3.04881E8
Uruguay,176220.0,3395253.0,14.571,9.34,2.056,176451,1010953.0,4995459.0
Vanuatu,12190.0,247262.0,26.907,4.791,3.419,184952,5339.0,146084.0
Venezuela,912050.0,2.9954782E7,20.078,5.254,2.417,3339659,7648753.0,3.0569073E7
Vietnam,330951.0,8.87729E7,15.854,5.676,1.768,60660298,1.0191049E7,1.34066E8
Virgin Islands (U.S.),350.0,105275.0,10.9,7.7,1.8,5352,50788.66666666667,10037.5
Zambia,752610.0,1.4075099E7,42.995,10.669,5.731,8503190,82542.0,1.0524676E7
Zimbabwe,390760.0,1.3724317E7,31.594,9.698,3.564,9218075,301650.0,1.2613935E7
